window_id,method,n_true_nodes,candidate_pool_size,mrr,precision@5,recall@5,hit@5,ndcg@5,precision@10,recall@10,hit@10,ndcg@10
138,pagerank,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
138,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
138,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
139,degree,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
139,pagerank,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
139,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
139,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
140,degree,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
140,pagerank,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
140,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
140,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
141,degree,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
141,pagerank,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
141,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
141,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
142,degree,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
142,pagerank,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
142,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
142,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
143,degree,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
143,pagerank,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
143,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
143,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
144,degree,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
144,pagerank,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
144,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
144,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
145,degree,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
145,pagerank,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
145,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
145,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
146,degree,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
146,pagerank,1,121,0.02127659574468085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
146,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
147,degree,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
147,pagerank,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
147,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
147,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
148,degree,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
148,pagerank,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
148,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
148,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
149,degree,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
149,pagerank,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
149,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
149,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
150,degree,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
150,pagerank,1,121,0.008264462809917356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
150,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
151,degree,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
151,pagerank,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
151,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
151,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
152,degree,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
152,pagerank,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
152,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
152,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
153,degree,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
153,pagerank,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
153,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
153,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
154,degree,2,122,0.008264462809917356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,pagerank,2,122,0.008264462809917356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,classical_diffusion,2,122,0.008264462809917356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,quantum_inspired,2,122,0.008264462809917356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,degree,2,122,1.0,0.4,1.0,1.0,1.0,0.2,1.0,1.0,1.0
155,pagerank,2,122,1.0,0.2,0.5,1.0,0.6131471927654584,0.1,0.5,1.0,0.6131471927654584
155,classical_diffusion,2,122,1.0,0.4,1.0,1.0,1.0,0.2,1.0,1.0,1.0
155,quantum_inspired,2,122,1.0,0.4,1.0,1.0,1.0,0.2,1.0,1.0,1.0
156,degree,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
156,pagerank,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
156,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
156,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
157,degree,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
157,pagerank,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
157,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
157,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
158,degree,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
158,pagerank,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
158,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
158,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
159,degree,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
159,pagerank,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
159,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
159,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
160,degree,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
160,pagerank,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
160,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
160,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
161,degree,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
161,pagerank,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
161,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
161,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
162,degree,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
162,pagerank,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
162,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
162,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
163,degree,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
163,pagerank,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
163,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
163,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
164,degree,2,122,1.0,0.2,0.5,1.0,0.6131471927654584,0.1,0.5,1.0,0.6131471927654584
164,pagerank,2,122,1.0,0.2,0.5,1.0,0.6131471927654584,0.1,0.5,1.0,0.6131471927654584
164,classical_diffusion,2,122,1.0,0.2,0.5,1.0,0.6131471927654584,0.1,0.5,1.0,0.6131471927654584
164,quantum_inspired,2,122,1.0,0.2,0.5,1.0,0.6131471927654584,0.1,0.5,1.0,0.6131471927654584
165,degree,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
165,pagerank,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
165,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
165,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
166,degree,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
166,pagerank,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
166,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
166,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
167,degree,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
167,pagerank,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
167,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
167,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
168,degree,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
168,pagerank,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
168,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
168,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
169,degree,1,121,0.008264462809917356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,pagerank,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
169,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
169,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
170,degree,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
170,pagerank,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
170,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
170,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
171,degree,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
171,pagerank,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
171,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
171,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
172,degree,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
172,pagerank,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
172,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
172,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
173,degree,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
173,pagerank,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
173,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
173,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
174,degree,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
174,pagerank,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
174,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
174,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
175,degree,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
175,pagerank,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
175,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
175,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
176,degree,1,121,0.008264462809917356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,pagerank,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
176,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
176,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
177,degree,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
177,pagerank,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
177,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
177,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
178,degree,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
178,pagerank,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
178,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
178,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
179,degree,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
179,pagerank,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
179,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
179,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
180,degree,1,121,0.008264462809917356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,pagerank,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
180,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
180,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
181,degree,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
181,pagerank,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
181,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
181,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
182,degree,1,121,0.3333333333333333,0.2,1.0,1.0,0.5,0.1,1.0,1.0,0.5
182,pagerank,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
182,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
182,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
183,degree,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
183,pagerank,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
183,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
183,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
184,degree,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
184,pagerank,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
184,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
184,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
185,degree,1,121,0.008264462809917356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,pagerank,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
185,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
185,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
186,degree,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
186,pagerank,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
186,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
186,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
187,degree,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
187,pagerank,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
187,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
187,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
188,degree,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
188,pagerank,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
188,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
188,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
189,degree,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
189,pagerank,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
189,classical_diffusion,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
189,quantum_inspired,1,121,1.0,0.2,1.0,1.0,1.0,0.1,1.0,1.0,1.0
